sepal.length,sepal.width,petal.length,petal.width,variety
87,6.3,2.3,4.4,1.3,Versicolor
2,4.7,3.2,1.3,0.2,Setosa
139,6.9,3.1,5.4,2.1,Virginica
134,6.1,2.6,5.6,1.4,Virginica
138,6.0,3.0,4.8,1.8,Virginica
125,7.2,3.2,6.0,1.8,Virginica
74,6.4,2.9,4.3,1.3,Versicolor
145,6.7,3.0,5.2,2.3,Virginica
142,5.8,2.7,5.1,1.9,Virginica
100,6.3,3.3,6.0,2.5,Virginica
55,5.7,2.8,4.5,1.3,Versicolor
33,5.5,4.2,1.4,0.2,Setosa
34,4.9,3.1,1.5,0.2,Setosa
62,6.0,2.2,4.0,1.0,Versicolor
99,5.7,2.8,4.1,1.3,Versicolor
25,5.0,3.0,1.6,0.2,Setosa
118,7.7,2.6,6.9,2.3,Virginica
98,5.1,2.5,3.0,1.1,Versicolor
69,5.6,2.5,3.9,1.1,Versicolor
17,5.1,3.5,1.4,0.3,Setosa
48,5.3,3.7,1.5,0.2,Setosa
45,4.8,3.0,1.4,0.3,Setosa
8,4.4,2.9,1.4,0.2,Setosa
24,4.8,3.4,1.9,0.2,Setosa
6,4.6,3.4,1.4,0.3,Setosa
44,5.1,3.8,1.9,0.4,Setosa
101,5.8,2.7,5.1,1.9,Virginica
112,6.8,3.0,5.5,2.1,Virginica
65,6.7,3.1,4.4,1.4,Versicolor
75,6.6,3.0,4.4,1.4,Versicolor
93,5.0,2.3,3.3,1.0,Versicolor
28,5.2,3.4,1.4,0.2,Setosa
90,5.5,2.6,4.4,1.2,Versicolor
36,5.5,3.5,1.3,0.2,Setosa
10,5.4,3.7,1.5,0.2,Setosa
11,4.8,3.4,1.6,0.2,Setosa
131,7.9,3.8,6.4,2.0,Virginica
149,5.9,3.0,5.1,1.8,Virginica
31,5.4,3.4,1.5,0.4,Setosa
9,4.9,3.1,1.5,0.1,Setosa
51,6.4,3.2,4.5,1.5,Versicolor
1,4.9,3.0,1.4,0.2,Setosa
144,6.7,3.3,5.7,2.5,Virginica
12,4.8,3.0,1.4,0.1,Setosa
7,5.0,3.4,1.5,0.2,Setosa
54,6.5,2.8,4.6,1.5,Versicolor
49,5.0,3.3,1.4,0.2,Setosa
86,6.7,3.1,4.7,1.5,Versicolor
59,5.2,2.7,3.9,1.4,Versicolor
4,5.0,3.6,1.4,0.2,Setosa
115,6.4,3.2,5.3,2.3,Virginica
132,6.4,2.8,5.6,2.2,Virginica
21,5.1,3.7,1.5,0.4,Setosa
137,6.4,3.1,5.5,1.8,Virginica
135,7.7,3.0,6.1,2.3,Virginica
53,5.5,2.3,4.0,1.3,Versicolor
72,6.3,2.5,4.9,1.5,Versicolor
